nohup: ignoring input
Setting up watches.
Watches established.
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
Esperando 10 segundos antes de iniciar el procesamiento...
Esperando 10 segundos antes de iniciar el procesamiento...
cp: cannot stat '/home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/*': No such file or directory
Iniciando procesamiento con FreeSurfer... (contenedor: fs_paciente_SCHECHTEL_MARIA_SUSANA)
Iniciando procesamiento con FreeSurfer... (contenedor: fs_paciente_SCHECHTEL_MARIA_SUSANA)
Esperando a que finalice el contenedor fs_paciente_SCHECHTEL_MARIA_SUSANA...
FreeSurfer completado.
SUBJECTS_DIR obtenido: 
Iniciando procesamiento con FSL...
docker: Error response from daemon: Conflict. The container name "/fs_paciente_SCHECHTEL_MARIA_SUSANA" is already in use by container "834220cc20c2096b0cace0a3a7b2117578e3c0d57aec5791adc801d0738df395". You have to remove (or rename) that container to be able to reuse that name.

Run 'docker run --help' for more information
Error response from daemon: No such container: fs_paciente_SCHECHTEL_MARIA_SUSANA
Error response from daemon: No such container: fs_paciente_SCHECHTEL_MARIA_SUSANA
grep: /home/nz8/volu_morfo/data/outputs/SCHECHTEL_MARIA_SUSANA/dicom/logs_FS_recon_all/log.txt: No such file or directory
834220cc20c2096b0cace0a3a7b2117578e3c0d57aec5791adc801d0738df395
Esperando a que finalice el contenedor fs_paciente_SCHECHTEL_MARIA_SUSANA...

Iniciando contenedor de FSL...

Generando máscaras macroestructurales...

Se produjo un error durante el procesamiento: No such file or no access: '/data/paciente/dicom/FreeSurfer/mri/aparc+aseg.mgz'

✔ Análisis completado con éxito.

                                              888888888        
                                            88:::::::::88      
                                          88:::::::::::::88    
                                         8::::::88888:::::8    
                     zzzzzzzzzzzzzzzzzz  8:::::8     8:::::8    
                     z:::::::::::::::z   8:::::8     8:::::8    
                     z::::::::::::::z    8:::::88888::::::8     
                     zzzzzzzz::::::z      8:::::::::::::8       
                           z::::::z      8:::::88888:::::8      
                          z::::::z      8:::::8     8:::::8     
                         z::::::z      8:::::8      8:::::8     
                        z::::::z       8:::::8     8:::::8      
                       z::::::zzzzzzzz 8::::::88888::::::8      
                      z::::::::::::::z  88:::::::::::::88       
                     z:::::::::::::::z    88:::::::::88         
                    zzzzzzzzzzzzzzzzzz      888888888           

       ██╗███╗   ██╗████████╗███████╗ ██████╗███╗   ██╗██╗   ██╗███████╗
       ██║████╗  ██║╚══██╔══╝██╔════╝██╔════╝████╗  ██║██║   ██║██╔════╝
       ██║██╔██╗ ██║   ██║   █████╗  ██║     ██╔██╗ ██║██║   ██║███████╗
       ██║██║╚██╗██║   ██║   ██╔══╝  ██║     ██║╚██╗██║██║   ██║╚════██║
       ██║██║ ╚████║   ██║   ███████╗╚██████╗██║ ╚████║╚██████╔╝███████║
       ╚═╝╚═╝  ╚═══╝   ╚═╝   ╚══════╝ ╚═════╝╚═╝  ╚═══╝ ╚═════╝ ╚══════╝

    Script automatizado para análisis morfométricos a partir de imágenes T1.
           

Verificando si se generó el reporte PDF...
Reporte NO generado para SCHECHTEL_MARIA_SUSANA
Eliminando archivo ZIP original: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip
Procesamiento completo para SCHECHTEL_MARIA_SUSANA
Procesando archivo: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip
Formato no reconocido. Ignorando.
tail: /tmp/job_queue/files_to_process.txt: file truncated
Detectado nuevo archivo finalizado: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.4293877559.47267.17738.38784.168521578864365.zip
0
fs_paciente_SCHECHTEL_MARIA_SUSANA
FreeSurfer completado.
SUBJECTS_DIR obtenido: 
Iniciando procesamiento con FSL...
/app/processing/thickness_plots.py:38: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
